customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00880,Female,0,38,No,No,40.78,1792.77,No
CUST00881,Male,1,71,No,No,28.09,2413.77,No
CUST00882,Female,1,17,No,Fiber optic,61.02,1181.15,No
CUST00883,Male,0,2,Yes,Fiber optic,60.87,114.38,No
CUST00884,Male,0,16,Yes,DSL,29.38,356.74,No
CUST00885,Female,0,21,Yes,DSL,37.6,702.92,No
CUST00886,Female,0,38,Yes,No,73.14,2775.46,No
CUST00887,Female,0,25,No,DSL,34.13,900.18,No
CUST00888,Male,0,3,No,No,67.6,184.09,No
CUST00889,Male,0,62,Yes,DSL,44.09,2735.73,No
CUST00890,Male,0,12,Yes,Fiber optic,49.98,647.41,Yes
CUST00891,Male,0,5,No,Fiber optic,98.73,515.49,Yes
CUST00892,Male,0,10,Yes,DSL,66.06,,No
CUST00893,Male,0,41,Yes,Fiber optic,39.11,1278.97,Yes
CUST00894,Male,0,29,Yes,Fiber optic,26.46,685.22,Yes
CUST00895,Female,0,68,Yes,Fiber optic,83.35,6294.41,Yes
CUST00896,Female,1,39,Yes,Fiber optic,57.43,2341.87,No
CUST00897,Female,1,36,No,DSL,23.22,795.63,No
CUST00898,Female,0,12,No,Fiber optic,57.86,732.25,No
CUST00899,Female,0,2,No,No,107.27,208.01,Yes
CUST00900,Female,0,8,No,No,65.12,600.41,No
CUST00901,Male,0,22,No,DSL,50.61,1009.45,No
CUST00902,Male,0,31,Yes,Fiber optic,31.87,1267.76,Yes
CUST00903,Female,0,39,Yes,No,53.47,1909.33,No
CUST00904,Female,0,38,No,No,82.72,3346.78,No
CUST00905,Female,0,6,No,Fiber optic,79.52,476.62,Yes
CUST00906,Male,0,7,Yes,DSL,63.15,470.69,No
CUST00907,Female,0,42,Yes,No,32.96,1421.97,No
CUST00908,Male,0,70,Yes,No,30.5,2365.35,No
CUST00909,Female,0,12,Yes,No,42.35,531.94,No
CUST00910,Female,1,12,Yes,No,96.43,1142.83,No
CUST00911,Male,1,6,No,No,69.02,409.6,Yes
CUST00912,Female,0,4,No,DSL,106.11,438.97,Yes
CUST00913,Female,1,22,No,Fiber optic,89.88,1805.63,Yes
CUST00914,Male,0,1,Yes,Fiber optic,104.37,100.58,No
CUST00915,Male,0,6,No,Fiber optic,100.76,648.44,Yes
CUST00916,Female,1,1,Yes,Fiber optic,90.62,92.73,Yes
CUST00917,Male,0,14,Yes,DSL,38.03,393.62,No
CUST00918,Female,1,1,No,Fiber optic,77.26,68.89,Yes
CUST00919,Female,0,3,No,DSL,64.05,213.92,No
CUST00920,Male,0,52,No,DSL,36.97,1784.44,No
CUST00921,Female,1,2,No,DSL,73.63,137.59,Yes
CUST00922,Female,0,1,Yes,DSL,64.23,59.53,No
CUST00923,Female,0,1,Yes,Fiber optic,95.4,92.51,Yes
CUST00924,Male,0,5,No,Fiber optic,103.39,,No
CUST00925,Female,0,40,Yes,DSL,73.49,3053.6,No
CUST00926,Female,0,8,No,No,76.21,673.75,Yes
CUST00927,Male,1,67,Yes,No,48.99,3116.66,No
CUST00928,Male,0,2,No,DSL,70.68,150.9,No
CUST00929,Female,0,40,No,No,99.23,3656.7,No
CUST00930,Male,1,5,No,DSL,95.94,480.18,Yes
CUST00931,Male,0,57,No,DSL,43.48,2603.22,No
CUST00932,Female,0,10,No,DSL,105.28,967.17,Yes
CUST00933,Male,0,48,Yes,DSL,28.49,,No
CUST00934,Female,1,37,Yes,No,96.78,3691.59,Yes
CUST00935,Female,1,48,Yes,No,52.7,2405.71,No
CUST00936,Male,0,12,Yes,DSL,56.38,,No
CUST00937,Male,1,10,No,DSL,69.81,651.28,No
CUST00938,Female,0,49,Yes,No,73.66,3227.84,No
CUST00939,Female,0,25,No,No,76.18,2107.2,No
CUST00940,Female,0,51,No,Fiber optic,97.39,5307.75,Yes
CUST00941,Female,0,23,Yes,Fiber optic,85.54,2096.39,No
CUST00942,Male,1,57,No,Fiber optic,91.43,5771.05,Yes
CUST00943,Female,0,32,No,Fiber optic,43.66,1209.45,Yes
CUST00944,Male,0,2,No,DSL,63.11,137.17,No
CUST00945,Female,0,57,Yes,Fiber optic,90.48,5228.04,Yes
CUST00946,Female,0,37,Yes,No,82.34,3177.65,No
CUST00947,Female,0,18,No,Fiber optic,91.94,1594.28,No
CUST00948,Female,1,4,No,No,94.91,401.29,Yes
CUST00949,Female,1,3,No,DSL,69.28,196.87,Yes
CUST00950,Female,1,4,Yes,Fiber optic,74.79,317.85,No
CUST00951,Female,0,35,No,Fiber optic,25.53,,No
CUST00952,Male,0,27,Yes,DSL,99.18,2882.64,No
CUST00953,Female,1,12,Yes,Fiber optic,29.37,466.38,No
CUST00954,Male,0,8,No,Fiber optic,69.22,515.57,Yes
CUST00955,Male,1,5,No,No,77.01,355.33,No
CUST00956,Male,1,13,Yes,DSL,53.36,595.35,No
CUST00957,Female,0,39,No,No,91.84,3963.72,No
CUST00958,Female,0,2,No,Fiber optic,75.12,,No
CUST00959,Male,0,6,Yes,DSL,81.98,,No
CUST00960,Male,0,8,Yes,Fiber optic,101.84,882.05,No
CUST00961,Male,0,39,No,Fiber optic,95.33,3352.12,No
CUST00962,Male,1,26,No,Fiber optic,37.28,817.23,Yes
CUST00963,Female,0,26,No,DSL,85.12,2024.42,No
CUST00964,Female,0,9,Yes,Fiber optic,110.0,1056.1,No
CUST00965,Female,0,64,Yes,DSL,73.39,5150.68,No
CUST00966,Female,1,30,No,DSL,98.41,2891.13,No
CUST00967,Female,0,51,Yes,DSL,66.29,3072.2,No
CUST00968,Male,0,4,No,No,101.22,371.1,Yes
CUST00969,Female,0,0,No,DSL,90.19,,No
CUST00970,Female,1,44,Yes,Fiber optic,26.23,874.82,No
CUST00971,Male,0,2,No,DSL,80.12,152.48,No
CUST00972,Female,1,2,No,Fiber optic,82.5,171.39,Yes
CUST00973,Female,0,1,No,Fiber optic,109.8,101.81,Yes
CUST00974,Male,0,41,No,Fiber optic,44.8,1591.52,Yes
CUST00975,Male,0,7,No,DSL,81.25,545.17,Yes
CUST00976,Male,0,2,Yes,DSL,88.52,195.77,No
CUST00977,Male,0,0,No,Fiber optic,92.87,,Yes
CUST00978,Female,1,35,Yes,DSL,98.33,3268.63,No
CUST00979,Female,0,7,No,Fiber optic,70.94,503.26,Yes
CUST00980,Male,0,58,Yes,Fiber optic,84.25,4759.9,No
CUST00981,Male,0,50,No,DSL,59.35,3254.53,No
CUST00982,Female,0,57,Yes,Fiber optic,70.01,4062.06,Yes
CUST00983,Male,0,15,Yes,DSL,44.06,598.33,No
CUST00984,Female,0,36,Yes,DSL,36.03,1591.75,No
CUST00985,Female,0,7,Yes,Fiber optic,92.1,708.02,Yes
CUST00986,Male,0,14,No,DSL,97.57,1339.7,No
CUST00987,Male,0,7,Yes,Fiber optic,101.96,661.38,Yes
CUST00988,Male,1,12,No,DSL,77.86,1002.07,No
CUST00989,Male,0,6,No,DSL,108.55,608.75,Yes
CUST00990,Female,1,1,No,No,63.86,71.61,No
CUST00991,Female,0,11,No,No,78.75,,Yes
CUST00992,Male,0,59,Yes,Fiber optic,96.12,6253.82,No
CUST00993,Male,1,46,Yes,Fiber optic,36.95,1872.88,Yes
CUST00994,Female,0,50,Yes,DSL,76.02,4099.87,No
CUST00995,Male,0,51,No,No,70.98,3685.46,No
CUST00996,Female,0,64,Yes,DSL,95.91,5815.11,No
CUST00997,Male,0,35,No,DSL,36.73,1400.52,No
CUST00998,Male,0,4,No,Fiber optic,100.61,419.24,Yes
CUST00999,Female,0,5,Yes,DSL,73.32,365.98,Yes
CUST01000,Male,0,42,Yes,DSL,39.49,1752.18,No
